id,name,cientific_name,location,gender,count
448,Snow goose,Anser caerulescens,China,Female,48
449,"Cat, civet",Bassariscus astutus,Solomon Islands,Agender,46
450,Barasingha deer,Cervus duvauceli,France,Male,1
451,"Eagle, tawny",Anitibyx armatus,Indonesia,Polygender,28
452,"Cormorant, king",Phalacrocorax albiventer,Indonesia,Male,88
453,"Phalarope, red-necked",Phalaropus lobatus,Russia,Female,94
454,Asian false vampire bat,Megaderma spasma,China,Male,62
455,Sable antelope,Hippotragus niger,Czech Republic,Male,51
456,"Cat, kaffir",Felis silvestris lybica,Belarus,Male,78
457,"Spoonbill, european",Platalea leucordia,Sweden,Female,95
458,"Turkey, wild",Meleagris gallopavo,Guatemala,Male,29
459,Common ringtail,Pseudocheirus peregrinus,Greece,Male,78
460,White-faced tree rat,Echimys chrysurus,China,Male,85
461,"Heron, grey",Ardea cinerea,Sweden,Female,44
462,"Cat, cape wild",Felis libyca,Ukraine,Female,18
463,Banded mongoose,Mungos mungo,Philippines,Female,92
464,Topi,Damaliscus lunatus,Sweden,Female,7
465,North American beaver,Castor canadensis,Mexico,Male,13
466,"Egret, snowy",Egretta thula,Indonesia,Female,45
467,"Beaver, american",Castor canadensis,Ukraine,Female,4
468,Potoroo,Potorous tridactylus,United States,Female,98
469,Great white pelican,Pelecans onocratalus,Peru,Female,81
470,"Gull, silver",Larus novaehollandiae,Russia,Female,58
471,White-winged tern,Chlidonias leucopterus,Argentina,Male,83
472,Red meerkat,Cynictis penicillata,Canada,Female,6
473,Northern fur seal,Callorhinus ursinus,Philippines,Female,68
474,Pale white-eye,Zosterops pallidus,Democratic Republic of the Congo,Male,94
475,"Waxbill, violet-eared",Uraeginthus granatina,Sweden,Bigender,8
476,Sportive lemur,Lepilemur rufescens,Poland,Non-binary,24
477,"Parrot, hawk-headed",Deroptyus accipitrinus,Indonesia,Female,66
478,"Roller, lilac-breasted",Coracias caudata,Indonesia,Female,24
479,Sacred ibis,Threskionis aethiopicus,Poland,Male,44
480,Hottentot teal,Anas punctata,Russia,Female,38
481,Asian water buffalo,Bubalus arnee,Philippines,Female,19
482,"Jackal, silver-backed",Canis mesomelas,China,Male,10
483,Mara,Dolichitus patagonum,Kazakhstan,Male,81
484,"Cockatoo, roseate",Eolophus roseicapillus,Brazil,Female,40
485,"Stork, painted",Mycteria leucocephala,Portugal,Female,87
486,Cereopsis goose,Cereopsis novaehollandiae,Greece,Agender,23
487,"Gazer, sun",Cordylus giganteus,Slovenia,Male,9
488,Little grebe,Tachybaptus ruficollis,China,Male,2
489,"Wolf, mexican",Canis lupus baileyi,Finland,Female,42
490,"Dog, african wild",Lycaon pictus,Central African Republic,Female,69
491,Sockeye salmon,Oncorhynchus nerka,Russia,Male,8
492,"Bat, madagascar fruit",Pteropus rufus,China,Male,15
493,"Dog, bush",Speothos vanaticus,Indonesia,Female,14
494,Long-crested hawk eagle,Lophoaetus occipitalis,Sweden,Male,92
495,Bald eagle,Haliaeetus leucocephalus,China,Male,99
496,Slender-billed cockatoo,Cacatua tenuirostris,Senegal,Male,52
497,"Squirrel, pine",Tamiasciurus hudsonicus,Colombia,Male,48
498,Fairy penguin,Eudyptula minor,China,Male,19
499,"Macaw, blue and gold",Ara ararauna,Philippines,Male,71
500,"Trotter, lily",Actophilornis africanus,Jordan,Female,85
501,Eastern diamondback rattlesnake,Crotalus adamanteus,Philippines,Male,91
502,Jungle cat,Felis chaus,Honduras,Male,56
503,Scottish highland cow,Bos taurus,Myanmar,Male,17
504,"White-eye, cape",Zosterops pallidus,Philippines,Female,31
505,Coyote,Canis latrans,Brazil,Female,81
506,Blesbok,Damaliscus dorcas,Cuba,Male,83
507,"Brocket, brown",Mazama gouazoubira,Iran,Female,76
508,Blue and gold macaw,Ara ararauna,Russia,Male,3
509,"Gnu, brindled",Connochaetus taurinus,Indonesia,Female,19
510,"Jackal, golden",Canis aureus,Indonesia,Agender,59
511,Common dolphin,Delphinus delphis,Indonesia,Female,45
512,Mississippi alligator,Alligator mississippiensis,Mexico,Polygender,11
513,"Squirrel, richardson's ground",Spermophilus richardsonii,Sweden,Male,99
514,Indian jackal,Canis aureus,Serbia,Female,17
515,Marabou stork,Leptoptilos crumeniferus,Russia,Female,42
516,Groundhog,Marmota monax,Poland,Female,71
517,Impala,Aepyceros mylampus,Indonesia,Male,69
518,Lesser masked weaver,Ploceus intermedius,China,Female,93
519,Springbuck,Antidorcas marsupialis,Denmark,Female,38
520,"Sunbird, lesser double-collared",Nectarinia chalybea,China,Female,1
521,"Dove, mourning collared",Streptopelia decipiens,China,Female,83
522,Bennett's wallaby,Macropus rufogriseus,Paraguay,Male,66
523,"Tern, white-winged black",Chlidonias leucopterus,Ukraine,Polygender,37
524,"Jackrabbit, white-tailed",Lepus townsendii,Liberia,Female,47
525,Adouri (unidentified),unavailable,Portugal,Male,53
526,Blue-faced booby,Sula dactylatra,United States,Female,38
527,Flying fox (unidentified),unavailable,Italy,Male,26
528,"Bear, sloth",Melursus ursinus,United States,Female,78
529,"Bee-eater, white-fronted",Merops bullockoides,France,Male,55
530,Blue-faced booby,Sula dactylatra,Benin,Male,72
531,"Trumpeter, dark-winged",Psophia viridis,Zambia,Male,34
532,"Lion, australian sea",Neophoca cinerea,Indonesia,Female,47
533,"Fox, arctic",Alopex lagopus,Kazakhstan,Female,22
534,Bontebok,Damaliscus dorcas,Sweden,Female,90
535,Egyptian viper,Naja haje,Indonesia,Male,33
536,"Boubou, southern",Laniarius ferrugineus,Kazakhstan,Male,42
537,Egyptian cobra,Naja haje,Poland,Female,86
538,Brown brocket,Mazama gouazoubira,Portugal,Male,19
539,Sockeye salmon,Oncorhynchus nerka,China,Female,41
540,Snake-necked turtle,Chelodina longicollis,France,Polygender,94
541,"Stork, white",Ciconia ciconia,Russia,Male,37
542,Feathertail glider,Acrobates pygmaeus,Russia,Female,44
543,Red kangaroo,Macropus rufus,Philippines,Female,68
544,Laughing kookaburra,Dacelo novaeguineae,Portugal,Female,52
545,"Lapwing, southern",Vanellus chilensis,Poland,Female,63
546,Platypus,Ornithorhynchus anatinus,China,Female,46
547,Rufous tree pie,Dendrocitta vagabunda,Andorra,Male,57
548,"Gecko, tokay",Gekko gecko,Azerbaijan,Female,97
549,"Sandpiper, spotted wood",Tringa glareola,China,Genderqueer,38
550,White-fronted capuchin,Cebus albifrons,Kosovo,Male,55
551,"White-eye, cape",Zosterops pallidus,Greece,Male,99
552,Great skua,Catharacta skua,Sri Lanka,Non-binary,85
553,Indian leopard,Panthera pardus,Thailand,Male,50
554,Clark's nutcracker,Nucifraga columbiana,Palestinian Territory,Male,73
555,Savanna baboon,Papio cynocephalus,Brazil,Female,83
556,Asian lion,Panthera leo persica,Poland,Female,79
557,"Crab, red lava",Graspus graspus,Hong Kong,Female,11
558,Golden jackal,Canis aureus,China,Female,33
559,Southern brown bandicoot,Isoodon obesulus,United States,Female,88
560,"Possum, western pygmy",Cercatetus concinnus,Nigeria,Male,93
561,Netted rock dragon,Ctenophorus ornatus,France,Male,21
562,Red-capped cardinal,Paroaria gularis,Nicaragua,Female,61
563,White-tailed jackrabbit,Lepus townsendii,Afghanistan,Male,8
564,South American sea lion,Otaria flavescens,Russia,Male,12
565,"Wallaby, agile",Macropus agilis,Namibia,Male,25
566,"Moorhen, purple",Porphyrio porphyrio,China,Female,89
567,"Grenadier, common",Uraeginthus granatina,Indonesia,Genderfluid,68
568,"Frogmouth, tawny",Podargus strigoides,China,Female,21
569,Gerenuk,Litrocranius walleri,Ukraine,Male,77
570,Southern elephant seal,Mirounga leonina,Netherlands,Polygender,47
571,Fringe-eared oryx,Oryx gazella callotis,Chile,Female,47
572,"Fox, bat-eared",Otocyon megalotis,Poland,Male,75
573,Asiatic wild ass,Equus hemionus,France,Female,25
574,North American porcupine,Erethizon dorsatum,Indonesia,Female,84
575,"Boa, emerald green tree",Boa caninus,Indonesia,Male,4
576,Black curlew,Haematopus ater,Tanzania,Male,28
577,Paradoxure,Paradoxurus hermaphroditus,China,Male,86
578,Asian foreset tortoise,Manouria emys,China,Male,30
579,Javanese cormorant,Phalacrocorax niger,China,Female,76
580,Turtle (unidentified),unavailable,China,Male,70
581,Long-tailed skua,Stercorarius longicausus,Peru,Female,63
582,African elephant,Loxodonta africana,China,Male,88
583,"Avocet, pied",Recurvirostra avosetta,Barbados,Male,19
584,Australian brush turkey,Alectura lathami,Philippines,Female,3
585,Wattled crane,Bugeranus caruncalatus,Argentina,Male,43
586,"Phalarope, grey",Phalaropus fulicarius,France,Female,28
587,Black-capped capuchin,Cebus apella,Indonesia,Agender,13
588,"Cat, long-tailed spotted",Felis wiedi or Leopardus weidi,Indonesia,Female,57
589,"Tapir, brazilian",Tapirus terrestris,Brazil,Male,78
590,"Pintail, bahama",Anas bahamensis,Japan,Female,1
591,Greater rhea,Rhea americana,China,Male,53
592,"Eagle, african fish",Haliaetus vocifer,Brazil,Female,2
593,Tawny eagle,Anitibyx armatus,China,Male,80
594,"Stork, yellow-billed",Mycteria ibis,China,Female,24
595,Canada goose,Branta canadensis,China,Female,63
596,"Flamingo, chilean",Phoenicopterus chilensis,Portugal,Male,8
597,Aardwolf,Proteles cristatus,Indonesia,Male,39
598,"Duck, mountain",Hymenolaimus malacorhynchus,South Africa,Female,37
599,"Oryx, fringe-eared",Oryx gazella callotis,Pakistan,Male,49
600,Ostrich,Struthio camelus,Chile,Female,24
601,"Sloth, two-toed tree",Choloepus hoffmani,Philippines,Female,1
602,"Possum, ring-tailed",Pseudocheirus peregrinus,Indonesia,Male,16
603,Eastern grey kangaroo,Macropus giganteus,Russia,Female,29
604,"Pademelon, red-legged",Thylogale stigmatica,Philippines,Female,31
605,Common pheasant,Phasianus colchicus,Armenia,Polygender,40
606,Pig-tailed macaque,Macaca nemestrina,Philippines,Female,56
607,Kirk's dik dik,Madoqua kirkii,China,Male,13
608,Four-striped grass mouse,Rhabdomys pumilio,Portugal,Male,20
609,Black-capped chickadee,Parus atricapillus,Poland,Male,53
610,"Hornbill, yellow-billed",Tockus flavirostris,Paraguay,Male,10
611,Ring-necked pheasant,Phasianus colchicus,China,Male,56
612,Pale-throated three-toed sloth,Bradypus tridactylus,China,Female,81
613,Dromedary camel,Camelus dromedarius,Indonesia,Male,95
614,"Deer, savannah",Mazama gouazoubira,Russia,Female,48
615,"Egret, cattle",Bubulcus ibis,Thailand,Male,27
616,Plains zebra,Equus burchelli,Morocco,Female,61
617,Springhare,Pedetes capensis,Vietnam,Female,38
618,"Nighthawk, common",Chordeiles minor,Indonesia,Male,66
619,"Rat, desert kangaroo",Dipodomys deserti,Philippines,Male,36
620,Red-tailed phascogale,Phascogale calura,Armenia,Female,25
621,"Macaw, blue and yellow",Ara ararauna,Philippines,Male,84
622,"Turtle, eastern box",Terrapene carolina,Indonesia,Male,79
623,European badger,Meles meles,Israel,Female,60
624,European badger,Meles meles,Gabon,Male,96
625,"Porcupine, crested",Hystrix cristata,France,Female,37
626,"Lion, australian sea",Neophoca cinerea,Ukraine,Female,62
627,White-mantled colobus,Colobus guerza,Sweden,Female,81
628,Sockeye salmon,Oncorhynchus nerka,Greece,Male,90
629,Australian masked owl,Tyto novaehollandiae,South Africa,Male,31
630,"Deer, savannah",Mazama gouazoubira,Dominican Republic,Male,36
631,"Deer, black-tailed",Odocoileus hemionus,Portugal,Male,97
632,"Gonolek, burchell's",Laniaurius atrococcineus,Serbia,Male,79
633,South American sea lion,Otaria flavescens,France,Male,68
634,Red-necked phalarope,Phalaropus lobatus,Japan,Bigender,45
635,"Possum, ring-tailed",Pseudocheirus peregrinus,China,Female,48
636,Roe deer,Capreolus capreolus,Indonesia,Female,13
637,"Crane, sarus",Grus antigone,Poland,Female,84
638,Painted stork,Mycteria leucocephala,Sweden,Male,62
639,Australian pelican,Pelecanus conspicillatus,Sri Lanka,Male,48
640,Wild water buffalo,Bubalus arnee,Peru,Female,58
641,"Sifaka, verreaux's",Propithecus verreauxi,Brazil,Female,61
642,African clawless otter,Aonyx capensis,China,Male,96
643,"Barbet, crested",Trachyphonus vaillantii,China,Male,28
644,"Squirrel, eurasian red",Sciurus vulgaris,Bhutan,Male,9
645,Black swan,Cygnus atratus,France,Female,9
646,"Wallaby, euro",Macropus robustus,Morocco,Male,55
647,Ferruginous hawk,Buteo regalis,Venezuela,Female,36
648,"Cormorant, great",Phalacrocorax carbo,Mongolia,Male,57
649,Bateleur eagle,Terathopius ecaudatus,China,Male,37
650,Javan gold-spotted mongoose,Herpestes javanicus,Israel,Male,63
651,Nine-banded armadillo,Dasypus novemcinctus,Russia,Male,74
652,"Cobra, cape",Naja nivea,Brazil,Female,84
653,Egyptian goose,Alopochen aegyptiacus,Philippines,Male,11
654,"Crab, red lava",Graspus graspus,Philippines,Agender,47
655,Common long-nosed armadillo,Dasypus novemcinctus,China,Male,4
656,Darwin ground finch (unidentified),Geospiza sp.,Czech Republic,Female,25
657,Egyptian goose,Alopochen aegyptiacus,Colombia,Male,93
658,"Squirrel, african bush",Paraxerus cepapi,Brazil,Female,37
659,"Bee-eater, carmine",Merops nubicus,China,Male,91
660,Bird (unidentified),unavailable,Ukraine,Male,94
661,Cape cobra,Naja nivea,Russia,Male,56
662,"Duck, white-faced whistling",Dendrocygna viduata,Palestinian Territory,Female,42
663,"Owl, madagascar hawk",Ninox superciliaris,China,Male,42
664,Tammar wallaby,Macropus eugenii,Russia,Female,56
665,Common goldeneye,Bucephala clangula,Afghanistan,Female,74
666,European beaver,Castor fiber,Ghana,Male,50
667,"Woodcock, american",Scolopax minor,China,Male,69
668,Javan gold-spotted mongoose,Herpestes javanicus,Indonesia,Male,59
669,Roan antelope,Hippotragus equinus,Malta,Female,8
670,American buffalo,Bison bison,Philippines,Female,66
671,Red lava crab,Graspus graspus,Estonia,Male,24
672,Chacma baboon,Papio ursinus,Sweden,Male,21
673,Common rhea,Rhea americana,Japan,Male,50
674,"Loris, slender",Loris tardigratus,Costa Rica,Male,71
675,Eastern dwarf mongoose,Helogale undulata,China,Female,10
676,Water legaan,Varanus salvator,Philippines,Male,22
677,Sloth bear,Melursus ursinus,China,Female,14
678,"Tortoise, radiated",Geochelone radiata,Indonesia,Female,76
679,"Vulture, turkey",Cathartes aura,Indonesia,Female,6
680,"Cormorant, king",Phalacrocorax albiventer,Indonesia,Male,2
681,River wallaby,Macropus agilis,Russia,Male,84
682,Japanese macaque,Macaca fuscata,United States,Female,58
683,Mocking cliffchat,Thamnolaea cinnmomeiventris,China,Female,65
684,"Whale, southern right",Eubalaena australis,Indonesia,Female,16
685,"Lion, southern sea",Otaria flavescens,Poland,Female,44
686,Long-tailed jaeger,Stercorarius longicausus,Indonesia,Non-binary,61
687,"Eagle, white-bellied sea",Haliaetus leucogaster,Philippines,Male,5
688,Levaillant's barbet,Trachyphonus vaillantii,Ukraine,Female,36
689,Arctic ground squirrel,Spermophilus parryii,Brazil,Male,33
690,"Grebe, little",Tachybaptus ruficollis,Philippines,Male,84
691,"Sparrow, rufous-collared",Zonotrichia capensis,Philippines,Bigender,75
692,Crested barbet,Trachyphonus vaillantii,Ukraine,Male,2
693,Caracara (unidentified),unavailable,Indonesia,Female,94
694,"Squirrel, nelson ground",Ammospermophilus nelsoni,Sweden,Male,46
695,"Gull, southern black-backed",Larus dominicanus,Kazakhstan,Male,92
696,"Pintail, bahama",Anas bahamensis,Armenia,Male,69
697,Gila monster,Heloderma horridum,Pakistan,Female,77
698,"Screamer, southern",Chauna torquata,China,Female,48
699,"Goose, cereopsis",Cereopsis novaehollandiae,China,Female,42
700,"Spoonbill, european",Platalea leucordia,Croatia,Female,56
701,"Possum, common brushtail",Trichosurus vulpecula,Poland,Female,62
702,"Wildebeest, blue",Connochaetus taurinus,Brazil,Male,42
703,Chameleon (unidentified),Chamaelo sp.,Russia,Male,8
704,Leopard,Panthera pardus,Peru,Female,70
705,Black swan,Cygnus atratus,Philippines,Male,66
706,American black bear,Ursus americanus,Yemen,Male,70
707,Toddy cat,Paradoxurus hermaphroditus,Tanzania,Female,67
708,"Bulbul, black-eyed",Pycnonotus barbatus,Philippines,Male,39
709,Red lava crab,Graspus graspus,Czech Republic,Female,48
710,"Whale, southern right",Eubalaena australis,Indonesia,Female,7
711,"Duiker, gray",Sylvicapra grimma,China,Bigender,96
712,Long-tailed jaeger,Stercorarius longicausus,Nigeria,Polygender,1
713,"Phalarope, northern",Phalaropus lobatus,Indonesia,Female,36
714,Black-backed jackal,Canis mesomelas,Palestinian Territory,Male,44
715,"Dragon, frilled",Chlamydosaurus kingii,China,Female,89
716,"Lion, african",Panthera leo,Egypt,Female,95
717,Common langur,Semnopithecus entellus,China,Male,7
718,Red-cheeked cordon bleu,Uraeginthus bengalus,France,Bigender,43
719,Lesser flamingo,Phoeniconaias minor,Indonesia,Male,16
720,"Jackrabbit, white-tailed",Lepus townsendii,Panama,Female,79
721,"Lemur, ring-tailed",Lemur catta,Finland,Male,48
722,"Porcupine, tree",Coendou prehensilis,Indonesia,Female,48
723,Egyptian cobra,Naja haje,Mexico,Male,8
724,Kongoni,Alcelaphus buselaphus cokii,Kenya,Male,91
725,"Robin, kalahari scrub",Certotrichas paena,China,Male,96
726,Yellow-headed caracara,Milvago chimachima,Philippines,Male,24
727,Sage hen,Centrocercus urophasianus,Mayotte,Female,21
728,"Crow, american",Corvus brachyrhynchos,Nigeria,Male,66
729,"Tortoise, galapagos",Geochelone elephantopus,Indonesia,Female,58
730,Magistrate black colobus,Colobus guerza,Kyrgyzstan,Female,66
731,"Eland, common",Taurotagus oryx,Bangladesh,Male,74
732,Black-footed ferret,Mustela nigripes,Philippines,Male,74
733,Black-throated butcher bird,Cracticus nigroagularis,Indonesia,Female,5
734,Horned rattlesnake,Crotalus cerastes,Honduras,Male,71
735,"Alligator, american",Alligator mississippiensis,Indonesia,Male,57
736,Golden jackal,Canis aureus,Philippines,Female,87
737,"Heron, black-crowned night",Nycticorax nycticorax,China,Male,28
738,Killer whale,Orcinus orca,Russia,Male,25
739,Australian masked owl,Tyto novaehollandiae,Haiti,Male,65
740,Black and white colobus,Colobus guerza,Russia,Female,54
741,"Stork, european",Ciconia ciconia,Mexico,Female,74
742,Dusky rattlesnake,Crotalus triseriatus,United States,Male,45
743,"Insect, stick",Leprocaulinus vipera,Syria,Agender,7
744,"Cat, african wild",Felis silvestris lybica,Russia,Male,67
745,Pine squirrel,Tamiasciurus hudsonicus,China,Female,29
746,Bonnet macaque,Macaca radiata,Greece,Polygender,64
747,"Bat, madagascar fruit",Pteropus rufus,Indonesia,Agender,6
748,"Phalarope, grey",Phalaropus fulicarius,Peru,Female,15
749,Salmon pink bird eater tarantula,Lasiodora parahybana,Ukraine,Female,4
750,"Butterfly, tropical buckeye",Junonia genoveua,Egypt,Male,96
751,Australian masked owl,Tyto novaehollandiae,China,Male,46
752,"Boar, wild",Sus scrofa,China,Genderqueer,13
753,"Cat, jungle",Felis chaus,Indonesia,Male,68
754,"Vulture, egyptian",Neophron percnopterus,France,Female,80
755,"Caiman, spectacled",Caiman crocodilus,China,Male,26
756,"Fox, crab-eating",Dusicyon thous,Indonesia,Female,80
757,"Ferret, black-footed",Mustela nigripes,China,Male,28
758,Malabar squirrel,Ratufa indica,China,Female,15
759,Dabchick,Tachybaptus ruficollis,China,Female,77
760,Cormorant (unidentified),unavailable,Philippines,Male,28
761,"Phascogale, brush-tailed",Phascogale tapoatafa,Indonesia,Female,69
762,"Flycatcher, tyrant",Myiarchus tuberculifer,Peru,Female,10
763,Common wolf,Canis lupus,Poland,Female,21
764,White-rumped vulture,Gyps bengalensis,China,Non-binary,35
765,Brush-tailed bettong,Bettongia penicillata,Philippines,Male,7
766,"Elephant, african",Loxodonta africana,France,Female,16
767,Arctic tern,Sterna paradisaea,Croatia,Female,27
768,Brazilian otter,Pteronura brasiliensis,Kosovo,Female,28
769,Tokay gecko,Gekko gecko,Brazil,Female,84
770,"Rat, arboral spiny",Echimys chrysurus,Russia,Male,82
771,Moose,Alces alces,Ukraine,Male,56
772,"Heron, goliath",Ardea golieth,New Zealand,Male,30
773,"Rattlesnake, horned",Crotalus cerastes,Honduras,Male,4
774,"Wallaby, tammar",Macropus eugenii,Ukraine,Female,36
775,"Monkey, vervet",Cercopithecus aethiops,Vietnam,Female,48
776,Swallow (unidentified),unavailable,Brazil,Male,78
777,Desert kangaroo rat,Dipodomys deserti,Belarus,Female,82
778,"Baboon, olive",Papio cynocephalus,Indonesia,Female,50
779,Salmon pink bird eater tarantula,Lasiodora parahybana,China,Female,56
780,"Sandpiper, spotted wood",Tringa glareola,Indonesia,Male,75
781,American woodcock,Scolopax minor,Canada,Male,84
782,White-browed owl,Ninox superciliaris,China,Agender,1
783,Praying mantis (unidentified),unavailable,Indonesia,Female,60
784,"Lechwe, kafue flats",Kobus leche robertsi,Brazil,Male,57
785,"Cockatoo, red-tailed",Calyptorhynchus magnificus,Portugal,Female,37
786,Praying mantis (unidentified),unavailable,Brazil,Female,38
787,Cuis,Microcavia australis,France,Male,14
788,Southern screamer,Chauna torquata,Philippines,Male,64
789,Mule deer,Odocoileus hemionus,Honduras,Female,19
790,Radiated tortoise,Geochelone radiata,Indonesia,Female,49
791,"Dragon, western bearded",Amphibolurus barbatus,Brazil,Genderfluid,26
792,"Mongoose, javan gold-spotted",Herpestes javanicus,Poland,Male,47
793,"Seal, northern fur",Callorhinus ursinus,China,Male,15
794,"Albatross, waved",Diomedea irrorata,China,Male,45
795,"Colobus, white-mantled",Colobus guerza,Brazil,Female,74
796,Black-tailed deer,Odocoileus hemionus,Brazil,Female,99
797,Four-horned antelope,Tetracerus quadricornis,Syria,Female,30
798,Harbor seal,Phoca vitulina,Ecuador,Female,96
799,"Gull, lava",Larus fuliginosus,Poland,Male,63
800,American alligator,Alligator mississippiensis,Cambodia,Female,21
801,Feral rock pigeon,Columba livia,China,Genderfluid,17
802,Arctic fox,Alopex lagopus,China,Male,94
803,"Vulture, turkey",Cathartes aura,Vietnam,Male,52
804,"Porcupine, north american",Erethizon dorsatum,Croatia,Male,38
805,"Weaver, white-browed sparrow",Plocepasser mahali,China,Male,11
806,Tawny eagle,Anitibyx armatus,Canada,Female,86
807,"Crane, black-crowned",Balearica pavonina,Poland,Female,7
808,Malleefowl,Leipoa ocellata,Philippines,Male,62
809,Southern hairy-nosed wombat,Lasiorhinus latifrons,China,Male,22
810,"Iguana, land",Conolophus subcristatus,Russia,Male,19
811,Coqui francolin,Francolinus coqui,Uganda,Agender,75
812,"Duck, mountain",Hymenolaimus malacorhynchus,Colombia,Bigender,88
813,"Cormorant, little",Phalacrocorax niger,Colombia,Female,82
814,"Gull, lava",Larus fuliginosus,China,Male,2
815,Lesser double-collared sunbird,Nectarinia chalybea,China,Male,100
816,"Bleu, blue-breasted cordon",Uraeginthus angolensis,Portugal,Male,34
817,"Jackal, silver-backed",Canis mesomelas,France,Male,78
818,Black-throated cardinal,Paroaria gularis,Argentina,Bigender,53
819,Eastern cottontail rabbit,Sylvilagus floridanus,Indonesia,Genderqueer,36
820,"Wolf, common",Canis lupus,Belarus,Female,25
821,European stork,Ciconia ciconia,Philippines,Male,46
822,Hudsonian godwit,Limosa haemastica,Sweden,Male,26
823,"Seal, common",Phoca vitulina,Sweden,Male,29
824,"Stork, greater adjutant",Leptoptilus dubius,Netherlands,Non-binary,53
825,"Dragon, komodo",Varanus komodensis,Dominican Republic,Female,48
826,"Owl, snowy",Nyctea scandiaca,Finland,Female,22
827,Comb duck,Sarkidornis melanotos,Portugal,Female,15
828,Pig-tailed macaque,Macaca nemestrina,Russia,Male,21
829,"Squirrel, malabar",Ratufa indica,Russia,Male,95
830,Four-striped grass mouse,Rhabdomys pumilio,Indonesia,Female,50
831,Giant heron,Ardea golieth,France,Male,69
832,"Hyena, striped",Hyaena hyaena,China,Male,79
833,Tawny frogmouth,Podargus strigoides,China,Male,100
834,Asian water buffalo,Bubalus arnee,China,Male,95
835,"Deer, red",Cervus elaphus,Poland,Non-binary,12
836,Collared peccary,Tayassu tajacu,Poland,Female,38
837,"Sloth, two-toed",Choloepus hoffmani,Finland,Male,98
838,"Bee-eater, carmine",Merops nubicus,China,Male,42
839,"Mongoose, javan gold-spotted",Herpestes javanicus,Poland,Female,18
840,"Bee-eater, white-fronted",Merops bullockoides,Philippines,Male,33
841,"Pigeon, feral rock",Columba livia,Ghana,Female,54
842,"Jacana, african",Actophilornis africanus,Brazil,Non-binary,32
843,"Whale, killer",Orcinus orca,Kazakhstan,Male,12
844,"Duiker, gray",Sylvicapra grimma,Portugal,Bigender,9
845,"Flamingo, chilean",Phoenicopterus chilensis,Malaysia,Genderfluid,5
846,Hudsonian godwit,Limosa haemastica,Ukraine,Female,40
847,Pygmy possum,Acrobates pygmaeus,Russia,Male,58
848,Whip-tailed wallaby,Macropus parryi,Ivory Coast,Male,35
849,"Stork, greater adjutant",Leptoptilus dubius,Russia,Male,22
850,"Mongoose, yellow",Cynictis penicillata,Colombia,Female,1
851,"Colobus, black and white",Colobus guerza,Portugal,Male,55
852,Giraffe,Giraffe camelopardalis,Indonesia,Male,21
853,"Phalarope, grey",Phalaropus fulicarius,Russia,Male,56
854,"Hedgehog, south african",Erinaceus frontalis,Greece,Male,56
855,Uinta ground squirrel,Spermophilus armatus,Poland,Female,85
856,Arctic fox,Alopex lagopus,Philippines,Female,16
857,Magistrate black colobus,Colobus guerza,Mexico,Male,44
858,"Heron, green",Butorides striatus,Pakistan,Female,81
859,Collared lemming,Dicrostonyx groenlandicus,Poland,Female,86
860,"Hyena, spotted",Crocuta crocuta,China,Male,87
861,Brazilian tapir,Tapirus terrestris,Philippines,Male,6
862,"Baboon, yellow",Papio cynocephalus,China,Female,62
863,Tayra,Eira barbata,Argentina,Female,56
864,Eastern box turtle,Terrapene carolina,Iran,Non-binary,89
865,"Monkey, black spider",Ateles paniscus,Cameroon,Male,83
866,Swallow-tail gull,Creagrus furcatus,Czech Republic,Male,88
867,White-fronted bee-eater,Merops bullockoides,China,Female,71
868,"Wallaby, whip-tailed",Macropus parryi,Honduras,Male,18
869,"Gorilla, western lowland",Gorilla gorilla,Canada,Male,7
870,American bighorn sheep,Ovis canadensis,Vietnam,Female,80
871,Woylie,Bettongia penicillata,Indonesia,Male,71
872,Red brocket,Mazama americana,China,Female,81
873,"Weaver, chestnut",Ploceus rubiginosus,Philippines,Male,82
874,Miner's cat,Bassariscus astutus,Bulgaria,Male,86
875,Indian leopard,Panthera pardus,Indonesia,Female,41
876,Great cormorant,Phalacrocorax carbo,Russia,Female,86
877,"Stork, white",Ciconia ciconia,Hungary,Female,88
878,Striped skunk,Mephitis mephitis,China,Female,78
879,"Vulture, oriental white-backed",Gyps bengalensis,Russia,Male,89
880,"Sheep, american bighorn",Ovis canadensis,Colombia,Male,15
881,"Hornbill, yellow-billed",Tockus flavirostris,Albania,Male,58
882,Plains zebra,Equus burchelli,China,Non-binary,27
883,Koala,Phascolarctos cinereus,China,Agender,56
884,"Dik, kirk's dik",Madoqua kirkii,Cuba,Female,75
885,"Heron, giant",Ardea golieth,Philippines,Male,57
886,Boat-billed heron,Cochlearius cochlearius,Vietnam,Genderqueer,74
887,"Lizard, mexican beaded",Heloderma horridum,China,Male,80
888,"Deer, roe",Capreolus capreolus,China,Male,14
889,Red-breasted nuthatch,Sitta canadensis,Russia,Male,42
890,"Grebe, little",Tachybaptus ruficollis,China,Male,78
891,"Owl, white-browed",Ninox superciliaris,Turkmenistan,Female,49
892,White-throated toucan,Ramphastos tucanus,Syria,Female,15
893,"Baboon, savanna",Papio cynocephalus,Indonesia,Female,99
894,Blue and yellow macaw,Ara ararauna,Philippines,Female,47
895,Prairie falcon,Falco mexicanus,United States,Male,12
896,Verreaux's sifaka,Propithecus verreauxi,China,Female,41
